Location,Name,Callsign,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,U PENN,KFE659,462,,0,,88.5,88.5,23,NN,FM,5,,UNIVERSITY OF PENNSYLVANIA,,,,
2,U PENN,KFE659,464.3625,,0,,88.5,88.5,23,NN,FM,5,,UNIVERSITY OF PENNSYLVANIA,,,,
3,PHILLY,KGF587,453.05,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
4,PHILLY,KGF587,453.15,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
5,PHILLY,KGF587,453.2,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
6,PHILLY,KGF587,453.25,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
7,PHILLY,KGF587,453.3,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
8,PHILLY,KGF587,453.35,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
9,PHILLY,KGF587,453.4,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
10,PHILLY,KGF587,453.5,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
11,PHILLY,KGF587,453.55,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
12,PHILLY,KGF587,453.6,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
13,PHILLY,KGF587,453.65,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
14,PHILLY,KGF587,453.75,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
15,PHILLY,KGF587,453.8,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
16,PHILLY,KGF587,453.95,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
17,PHILLY,KGF587,460.15,,0,,88.5,88.5,23,NN,FM,5,,"PHILADELPHIA, CITY OF",,,,
